"","x","y","Region","ID"
"10x13",10,13,"Duct Epithelium",0
"10x14",10,14,"Duct Epithelium",1
"10x15",10,15,"Duct Epithelium",2
"10x16",10,16,"Duct Epithelium",3
"10x17",10,17,"Duct Epithelium",4
"10x19",10,19,"Duct Epithelium",5
"10x20",10,20,"Duct Epithelium",6
"10x24",10,24,"Duct Epithelium",7
"10x25",10,25,"Duct Epithelium",8
"10x26",10,26,"Duct Epithelium",9
"10x27",10,27,"Duct Epithelium",10
"10x28",10,28,"Duct Epithelium",11
"10x29",10,29,"Duct Epithelium",12
"10x30",10,30,"Duct Epithelium",13
"10x31",10,31,"Duct Epithelium",14
"10x32",10,32,"Stroma",15
"10x33",10,33,"Stroma",16
"11x11",11,11,"Stroma",17
"11x13",11,13,"Stroma",18
"11x14",11,14,"Stroma",19
"11x15",11,15,"Stroma",20
"11x16",11,16,"Stroma",21
"11x17",11,17,"Stroma",22
"11x19",11,19,"Duct Epithelium",23
"11x21",11,21,"Duct Epithelium",24
"11x22",11,22,"Duct Epithelium",25
"11x23",11,23,"Duct Epithelium",26
"11x24",11,24,"Duct Epithelium",27
"11x25",11,25,"Duct Epithelium",28
"11x26",11,26,"Duct Epithelium",29
"11x27",11,27,"Duct Epithelium",30
"11x28",11,28,"Duct Epithelium",31
"11x29",11,29,"Duct Epithelium",32
"11x30",11,30,"Duct Epithelium",33
"11x31",11,31,"Stroma",34
"11x32",11,32,"Stroma",35
"11x33",11,33,"Stroma",36
"11x34",11,34,"Stroma",37
"12x13",12,13,"Stroma",38
"12x14",12,14,"Stroma",39
"12x15",12,15,"Stroma",40
"12x16",12,16,"Stroma",41
"12x17",12,17,"Stroma",42
"12x19",12,19,"Duct Epithelium",43
"12x20",12,20,"Duct Epithelium",44
"12x21",12,21,"Duct Epithelium",45
"12x22",12,22,"Duct Epithelium",46
"12x23",12,23,"Duct Epithelium",47
"12x24",12,24,"Duct Epithelium",48
"12x25",12,25,"Duct Epithelium",49
"12x26",12,26,"Stroma",50
"12x27",12,27,"Stroma",51
"12x28",12,28,"Stroma",52
"12x29",12,29,"Stroma",53
"12x30",12,30,"Cancer",54
"12x31",12,31,"Stroma",55
"12x32",12,32,"Stroma",56
"12x33",12,33,"Stroma",57
"12x34",12,34,"Stroma",58
"13x13",13,13,"Pancreatic",59
"13x14",13,14,"Stroma",60
"13x15",13,15,"Pancreatic",61
"13x16",13,16,"Pancreatic",62
"13x17",13,17,"Stroma",63
"13x19",13,19,"Duct Epithelium",64
"13x20",13,20,"Duct Epithelium",65
"13x21",13,21,"Duct Epithelium",66
"13x22",13,22,"Duct Epithelium",67
"13x23",13,23,"Duct Epithelium",68
"13x24",13,24,"Duct Epithelium",69
"13x25",13,25,"Pancreatic",70
"13x26",13,26,"Pancreatic",71
"13x27",13,27,"Pancreatic",72
"13x28",13,28,"Stroma",73
"13x29",13,29,"Cancer",74
"13x30",13,30,"Cancer",75
"13x31",13,31,"Cancer",76
"13x32",13,32,"Cancer",77
"13x33",13,33,"Stroma",78
"13x34",13,34,"Stroma",79
"14x13",14,13,"Pancreatic",80
"14x14",14,14,"Pancreatic",81
"14x15",14,15,"Pancreatic",82
"14x16",14,16,"Pancreatic",83
"14x17",14,17,"Pancreatic",84
"14x18",14,18,"Stroma",85
"14x19",14,19,"Stroma",86
